Field_Data,Field_data_iter1
welcome_page_title,It's time to take control of your healthcare!
login_page_title,Please Log In to continue.
signup_page_title,Sign Up Now.
signup_first_name,"#2323##$$ ,Arnav ,Meenu"
signup_last_name,"23##re,A,S"
signup_email_id,"Testempgmail.com,[email],[email]"
signup_phone_number,"222555 ,22255523234578 ,1231231234,3332200110"
signup_password,"Welcome@1,Aarav@97"
signup_confirm_password,"Welcome@,Welcome@1,Aarav@97"
signup_firstname_valid_msg,Invalid first name
signup_lastname_valid_msg,Invalid last name
signup_email_invalid_msg,Invalid email
signup_email_blank_msg,Email ID required
signup_less_ten_msg,Phone number should be 10 digit number
signup_more_ten_msg,Phone number should be 10 digit number
signup_pass_blank_msg,Password required
signup_pass_stren_msg,Password Strength - Very strong
signup_pass_match_msg,Password does not match
signup_exist_no_msg,Phone no already exists.
signup_referral_code,gg
signup_referral_code_invalid_msg,Invalid referral code
signup_referral_text,
otp_1,1
otp_2,2
otp_3,3
otp_4,4
login_phone_number,"1231231234, 1232222222, 33355567898, 1222222227"
login_password,"Test1234$,Welcome@1,sdrfhh"
login_invalid_msg,"Invalid username or password, please try again."
login_valid_msg,Please fill in this field
header_contact_fname,Test First Name
header_contact_lname,Test Last Name
header_contact_email,[email]
header_contactus_feedback,Testing
header_feedback_your_feedback,Test Feedback
header_feedback_more_detail,Test add more details
header_feedback_email,[email]
header_contactus_feedback,
utilities_card_saveas,Card details
utilities_card_name,John
utilities_card_number,"[card-number], 1234"
utilities_card_expiry,"1226, 4"
utilities_card_cvc,"123, 8"
utilities_card_postal_code,"14785, 44"
utilities_card_phoneno,"8143477455, 7865444441"
utilities_card_address1,add1
utilities_card_address2,add2
utilities_card_country,United States
utilities_card_state,Guam
utilities_card_city,"XYZ, abc"
utilities_bank_saveas,"Bank details, 1"
utilities_bank_name,"TestName, 123#"
utilities_bank_routingno,"210000210, 45"
utilities_bank_holdertype,Company
utilities_bank_accountno,"4242323, ab"
redeem_points_giftcard,adidas Gift Card
redeem_points_amount,"20, 60, 0"
redeempoints_amount_exceed_invalid_msg,Amount exceeds range
redeempoints_amount_less_invalid_msg,Amount is too less
utilities_add_card_title,Add card
utilities_address_line_one_invalid_msg,Field required
utilities_state_invalid_msg,Field required
utilities_city_invalid_msg,Field required
utilities_ph_no_blank_msg,Phone number required
utilities_save_as_invalid_msg,Field required
utilities_account_holder_name_invalid_msg,Invalid name
utilities_routing_no_invalid_msg,Routing number should be 9 digit number
utilities_account_no_invalid_msg,Invalid account number
utilities_account_holder_name_invalid_msg_two,Full name required
utilities_routing_no_invalid_msg_two,Required
utilities_account_no_invalid_msg_two,Required
utilities_save_as_invalid_msg_two,Required
utilities_ph_no_invalid_msg,Phone number should be 10 digit number
utilities_add_bank_acc_title,Add bank account
utilities_awardpoints_title,Award points
